label,left_elbow_shoulder_hip,right_elbow_shoulder_hip,right_hip_knee_angle,left_hip_knee_angle,right_elbow_angle,left_elbow_angle,wrist,elbow
bas,29.79042754303727,nan,nan,nan,72.3593181496849,75.7824284498975,nan,nan
bas,28.558222209344898,nan,nan,nan,65.08860127680144,72.10894475636097,nan,nan
bas,27.477536534443324,nan,nan,nan,59.95915799793216,69.05480693288332,nan,nan
bas,26.87151267502176,nan,nan,nan,55.876109838124556,66.9704442296369,nan,nan
bas,26.124301671092503,nan,nan,nan,52.975446150745135,65.40548847905477,nan,nan
bas,25.466201071552483,nan,nan,nan,51.25060928263172,64.6494793674941,nan,nan
bas,24.91299371582764,nan,nan,nan,50.43954262820835,64.17534898711048,nan,nan
bas,24.35868960643077,nan,nan,nan,50.26860871795305,64.16208188257335,nan,nan
bas,24.2134663643932,nan,nan,nan,50.70060534974359,64.0726981428745,nan,nan
bas,24.474927805882295,nan,nan,nan,52.04694499425608,65.38192415131861,nan,nan
bas,24.72348762049621,nan,nan,nan,54.331935077511176,67.73210582133261,nan,nan
bas,25.62135943976859,nan,nan,nan,59.68866351986254,70.83524402156978,nan,nan
bas,25.794655318719027,nan,nan,nan,66.8206709856084,74.74099067982819,nan,nan
bas,26.363717058864395,nan,nan,nan,75.08684352288257,79.59292991639823,nan,nan
haut,67.58031380125779,nan,nan,nan,167.3710254305071,164.7841107457274,0.5903428181570043,nan
haut,68.42640965875935,nan,nan,nan,169.1811485119293,167.72356339136,0.5896965194002065,nan
haut,68.98306570206718,nan,nan,nan,170.48105467837655,169.70216969929487,0.5874477054496926,nan
haut,69.78266006489756,nan,nan,nan,171.4025178070558,171.04187010951264,0.5857666160464065,nan
haut,70.16384335928204,nan,nan,nan,172.02460033101977,171.92144578698588,0.5879872121693865,nan
haut,70.50971560320048,nan,nan,nan,172.42045121564286,172.51787777391127,0.5932501760278848,nan
haut,70.72979949445022,nan,nan,nan,172.69253912356484,172.90454244762532,0.5987299442816411,nan
haut,71.03735108343325,nan,nan,nan,172.846189705861,172.75294297245807,0.6026613767597611,nan
haut,71.13828119580421,nan,nan,nan,172.88648441135382,172.22345846578207,0.6056474940250107,nan
haut,70.9783942391457,nan,nan,nan,172.81842938192972,171.1664554427489,0.6086402372967324,nan
haut,70.74918102352972,nan,nan,nan,172.40598642736308,169.27077119304434,0.6093365184131284,nan
haut,70.52649453858669,nan,nan,nan,171.6361868757445,166.7241440027867,0.6111723180003208,nan
haut,70.2155345793638,nan,nan,nan,170.49026141295417,163.35884442016197,0.6052645285789569,nan
haut,69.46840827412852,nan,nan,nan,169.10428271335687,159.41982874306427,0.5903464012826626,nan
bas,31.396662550569186,nan,nan,nan,75.20768652457451,78.79673818048039,nan,nan
bas,29.97364060777642,nan,nan,nan,67.55836692917839,75.98887874196006,nan,nan
bas,29.203969997415268,nan,nan,nan,61.640470409189255,73.38192062251089,nan,nan
bas,28.663626933826595,nan,nan,nan,57.36994699969304,71.32740366257347,nan,nan
bas,28.04906820199592,nan,nan,nan,53.987433053467896,69.77784074727116,nan,nan
bas,27.21632624919907,nan,nan,nan,51.575818304265155,68.82205464442765,nan,nan
bas,26.84553558212526,nan,nan,nan,50.08821303314435,68.37333074605552,nan,nan
bas,26.353859528806225,nan,nan,nan,49.22899184284687,68.14400952710744,nan,nan
bas,26.181454118463417,nan,nan,nan,48.653635530237324,68.26156362111809,nan,nan
bas,26.157505170475588,nan,nan,nan,49.631961476400036,68.7974173037542,nan,nan
bas,26.445908240339854,nan,nan,nan,53.032224070740696,70.93257233617163,nan,nan
bas,26.4758921760864,nan,nan,nan,58.6129825243328,73.89354364269248,nan,nan
bas,26.974454347999636,nan,nan,nan,66.47168091355536,78.12853481842855,nan,nan
bas,29.546312792840805,nan,nan,nan,76.3839251912478,83.6401894662425,nan,nan
haut,66.39499489710076,nan,nan,nan,167.5714443267989,166.7161810278089,0.6055839038966617,nan
haut,67.21008411363395,nan,nan,nan,169.17573294455977,168.9546987403142,0.6042395407477389,nan
haut,67.87838881526372,nan,nan,nan,170.2876052663141,170.47621631182716,0.6081536495846387,nan
haut,68.24682868434004,nan,nan,nan,170.9624540326628,171.44732458975844,0.6130274257769308,nan
haut,68.44483613049218,nan,nan,nan,171.36125133987235,171.87298366045752,0.6126334015271868,nan
haut,68.56751291464563,nan,nan,nan,171.535957263696,171.522395339907,0.6113210522005196,nan
haut,68.35795775169316,nan,nan,nan,171.3635424232014,170.20982702823417,0.6098477709612952,nan
haut,68.04828505597926,nan,nan,nan,170.8061252784221,167.94104322289147,0.6127897322226271,nan
haut,67.45930591682863,nan,nan,nan,169.92892480668638,165.02986418829374,0.6111298608996862,nan
haut,66.29925576302776,nan,nan,nan,168.86883964198336,161.34873237716022,0.6006577460793665,nan
haut,64.7902763392095,nan,nan,nan,167.51437211011785,157.07935587797303,0.5850540077064407,nan
bas,30.249605629047807,nan,nan,nan,82.50803389477905,81.15290276083661,nan,nan
bas,29.32476336058731,nan,nan,nan,74.6508608182654,77.00855049320727,nan,nan
bas,28.573517525645443,nan,nan,nan,67.71320033616692,73.86840243592418,nan,nan
bas,27.74426966561749,nan,nan,nan,62.33972644755203,71.20369289628832,nan,nan
bas,27.249732589800292,nan,nan,nan,57.79941120580134,69.18531805957566,nan,nan
bas,26.6995142003052,nan,nan,nan,54.21466974312098,67.44248239944076,nan,nan
bas,25.851720423616577,nan,nan,nan,52.14864642159638,66.29612990589419,nan,nan
bas,25.071220929343244,nan,nan,nan,50.65528457819238,65.94337707678115,nan,nan
bas,24.39162140111029,nan,nan,nan,49.60530637312526,65.66179040491733,nan,nan
bas,24.042926794516422,nan,nan,nan,49.19707112461395,65.73480693382064,nan,nan
bas,23.838189797847797,nan,nan,nan,49.052119573214156,65.89093530218238,nan,nan
bas,69.66814656269077,nan,nan,nan,69.34686107575467,92.93345020872097,0.5845203930243379,nan
bas,65.85351433303504,nan,nan,nan,61.92061860630838,96.47235909266362,0.5686722151192928,nan
bas,59.917794649265566,nan,nan,nan,59.679606890323996,100.12131713021677,0.5633662806874479,nan
bas,52.590709142739705,nan,nan,nan,60.2369127392922,98.7771494406795,0.544091339659254,nan
bas,47.866223831636106,nan,nan,nan,63.745460788142125,85.94080940400244,0.5468294634989286,nan
bas,47.537533092011664,nan,nan,nan,69.44334350301018,74.66163788767942,0.5628444670674778,nan
bas,51.19223767519319,nan,nan,nan,75.67386257542643,70.8559316642943,0.5950596313564614,nan
haut,84.40933227357529,nan,nan,nan,168.076101283327,152.7029328352691,0.4643803800389992,nan
haut,87.66458997680732,nan,nan,nan,169.18987244274652,149.6716987847421,0.4630996394682495,nan
haut,87.95657690877152,nan,nan,nan,169.8949328565401,147.00499672439028,0.4882238321552107,nan
haut,87.17460579115331,nan,nan,nan,169.91060212546014,144.39483092753133,0.5137602834289011,nan
haut,84.4116144015613,nan,nan,nan,168.96544531270354,142.4646969403662,0.5707421209927948,nan
bas,46.84533025455971,nan,nan,nan,80.94489931860235,58.09313975036254,0.620607857288201,nan
bas,44.344413400096315,nan,nan,nan,79.85240098885511,64.25557637814454,0.6103171378199207,nan
bas,43.863285212198164,nan,nan,nan,79.64138762414468,70.82160375484183,0.5995870885060309,nan
haut,90.3291920057064,nan,nan,nan,168.50555190550696,158.32734454858922,0.6362426213254779,nan
haut,90.58374382103143,nan,nan,nan,169.5518092025934,160.61911156222644,0.6483333258212993,nan
haut,90.25580121119056,nan,nan,nan,170.09061359157502,160.44099103439657,0.6393103550231574,nan
haut,88.4228569507063,nan,nan,nan,169.60342700133842,158.51899496503614,0.6072310438136944,nan
haut,87.34766591352867,nan,nan,nan,168.5464702028584,156.38921575553454,0.5863940030902703,nan
bas,52.9683248084793,nan,nan,nan,81.65249901634535,70.93966871906012,0.616777736066314,nan
bas,51.361781891713036,nan,nan,nan,80.97521240246712,73.63165427059366,0.6168358638099313,nan
bas,39.35539143447256,nan,nan,nan,80.63634665868881,53.13234189300495,0.648516083158675,nan
bas,38.19523142916794,nan,nan,nan,77.33752181529755,50.348324251040964,0.6358649153066421,nan
bas,38.071213992505626,nan,nan,nan,76.0864425264392,49.42409227251771,0.6353829048191456,nan
bas,39.362172421530424,nan,nan,nan,78.48602430564198,50.442689282126466,0.6443141509928437,nan
haut,66.04852860363296,nan,nan,160.1454864055146,167.17245564090808,166.44945920722375,nan,nan
haut,66.36041609506603,nan,nan,160.24571236720362,167.82407105146558,166.8746214540923,nan,nan
haut,66.66453471665986,nan,nan,160.42088342332914,168.35253207670112,167.27033863243872,nan,nan
haut,66.82713639179468,nan,nan,160.66588763968215,168.77513477456606,167.5981799264666,nan,nan
haut,66.93513856640045,nan,nan,160.88631613937667,169.17796903472075,167.9164433290335,nan,nan
haut,66.9614533404139,nan,nan,161.15662275252495,169.39944147061684,168.17256629127445,nan,nan
haut,66.92563504467142,nan,nan,161.414247976572,169.4708041340751,168.29965843368754,nan,nan
haut,66.92978405616984,nan,nan,161.58146262848558,169.48315995282323,168.38274674394438,nan,nan
haut,66.95535389191123,nan,nan,161.65331164036186,169.51397353047778,168.44097212355913,nan,nan
haut,66.98230410264627,nan,nan,161.6807072388057,169.46256105079007,168.45494381403745,nan,nan
haut,66.99457535383632,nan,nan,161.69168298432717,169.38004380480993,168.43865253614126,nan,nan
haut,67.24210990058202,nan,nan,161.61923318429896,169.18518511778353,168.4732628349071,nan,nan
haut,67.74015890233672,nan,nan,161.39024361074294,167.95840468879234,168.21410566673228,nan,nan
haut,62.550232818580724,nan,nan,162.22746195761033,167.88669548740216,165.75729224722352,nan,nan
haut,63.16703233169719,nan,nan,162.12773358702867,168.83164655487394,166.5193248441236,nan,nan
haut,63.6643534482961,nan,nan,161.98397068997622,169.69223993734857,167.17302883108226,nan,nan
haut,64.09929342591417,nan,nan,161.68534877883866,170.48321908686796,167.69405396807008,nan,nan
haut,64.47981269110255,nan,nan,161.42508448386647,171.12995754207165,168.11579220447317,nan,nan
haut,64.81775196785829,nan,nan,161.3549344283774,171.62309875457956,168.46936004961924,nan,nan
haut,65.11980223124543,nan,nan,161.4255740887395,171.97551703518008,168.74180224967296,nan,nan
haut,65.32947329941061,nan,nan,161.54298786023142,172.19936012682757,168.9481414677774,nan,nan
haut,65.41390683103617,nan,nan,161.69436357413227,172.32950038866542,169.12186490170726,nan,nan
haut,65.43400405288601,nan,nan,161.84935815017548,172.40801077640606,169.26067632120183,nan,nan
haut,65.45134525327299,nan,nan,162.0183240651567,172.44166808020302,169.4001999559184,nan,nan
haut,65.47754960715962,nan,nan,162.20414919523924,172.45109031071513,169.53855453224187,nan,nan
haut,65.49536911159854,nan,nan,162.3541849710448,172.4522681253173,169.65371877149192,nan,nan
haut,65.54879858719617,nan,nan,162.4613556580873,172.3511070974979,169.73350831909187,nan,nan
haut,65.68844512570693,nan,nan,162.4100082757538,172.14836858614908,169.61997141674306,nan,nan
haut,66.13837629919465,nan,nan,162.07438297038516,171.6765502770169,169.3882780485982,nan,nan
haut,66.56520347603937,nan,nan,161.77188277288624,171.17709383963822,169.18211772879278,nan,nan
haut,66.79440986628684,nan,nan,161.78843108748254,170.39296754327881,168.8901567204627,nan,nan
haut,66.7601870429158,nan,nan,162.01733922391946,169.19645300799195,168.1026130361654,nan,nan
haut,66.59681828743315,nan,nan,162.24530962976985,167.77267198480803,166.89608960638333,nan,nan
haut,61.74946979608565,nan,nan,161.81279239945985,167.77914866267508,166.2730931080532,nan,nan
haut,62.186632786517244,nan,nan,162.0373717216144,168.71282618463977,166.81239306315402,nan,nan
haut,62.617256715554184,nan,nan,162.16743513892712,169.48204554296154,167.3159280733815,nan,nan
haut,63.028802291699556,nan,nan,162.128405092775,170.19184796193238,167.81121191690923,nan,nan
haut,63.355082022038886,nan,nan,162.05642659820117,170.78538992303663,168.21457955840376,nan,nan
haut,63.598733185616396,nan,nan,162.0475787750018,171.21822673082832,168.53621835527824,nan,nan
haut,63.78585307989245,nan,nan,162.0654390204758,171.5694828325574,168.8112216587292,nan,nan
haut,63.948686078130734,nan,nan,162.1993468119172,171.85864533488592,169.02153377054165,nan,nan
haut,64.04582798124056,nan,nan,162.32440735838136,172.1079521795657,169.1913498852562,nan,nan
haut,64.12738808403198,nan,nan,162.44952068330156,172.34022578867373,169.3336017262417,nan,nan
haut,64.15696665789261,nan,nan,162.61341392611806,172.5259659432738,169.428351389683,nan,nan
haut,64.16219197824365,nan,nan,162.78673712753152,172.65544006942898,169.47670266551387,nan,nan
haut,64.20797561163252,nan,nan,162.9741629580767,172.73309563171514,169.51363661944674,nan,nan
haut,64.28610480433292,nan,nan,163.17489303524238,172.78680782510415,169.55579552227633,nan,nan
haut,64.35126583308703,nan,nan,163.3781526399533,172.77767723900325,169.56259834542436,nan,nan
haut,64.4005139558999,nan,nan,163.53175427885856,172.7140818974493,169.54408065793885,nan,nan
haut,64.63231275892281,nan,nan,163.46718177862027,172.27737635851537,169.43120341429494,nan,nan
haut,65.21561172542822,nan,nan,163.11055826372333,171.51631458183698,169.3196018039168,nan,nan
haut,65.93871732472378,nan,nan,162.60386606014384,170.45011788577818,169.04307042458953,nan,nan
haut,66.59720792723031,nan,nan,162.41505381524902,169.34865807526722,168.59464688951965,nan,nan
haut,67.06800927474256,nan,nan,162.31212333989572,168.15828653434704,167.97457791732495,nan,nan
haut,63.42666566924368,nan,nan,160.26024246221561,167.06014169830888,166.19775935999604,nan,nan
haut,63.80286459037879,nan,nan,160.2510100243588,168.11541003969947,166.73661083066605,nan,nan
haut,64.11169595978375,nan,nan,160.52673056580159,168.92346543964325,167.17549711574708,nan,nan
haut,64.30956677428954,nan,nan,160.8770366553418,169.56768649314915,167.5354042240528,nan,nan
haut,64.49038515853293,nan,nan,161.15639621648765,170.02980370011934,167.86483664081115,nan,nan
haut,64.67638788517652,nan,nan,161.4449246698022,170.34487165475085,168.12225412062415,nan,nan
haut,64.70000098112547,nan,nan,161.74194223201056,170.57263418510408,168.28525975805755,nan,nan
haut,64.71393777672738,nan,nan,162.06167919359592,170.73354867294447,168.42029592854996,nan,nan
haut,64.70702133205549,nan,nan,162.35581162625522,170.8530916436082,168.50934416399284,nan,nan
haut,64.65891417182091,nan,nan,162.58883008527437,170.9102172582753,168.4658691383654,nan,nan
haut,64.55615631720191,nan,nan,162.76869948434498,170.9205188303392,168.29290472162967,nan,nan
haut,64.42948056199376,nan,nan,162.92402113187924,170.90807517280285,168.10276343285634,nan,nan
haut,64.26378226460524,nan,nan,163.07178932333738,170.85621201045254,167.8890570205541,nan,nan
haut,64.09994023005544,nan,nan,163.19274594211947,170.78330856987986,167.67350551972035,nan,nan
haut,63.96842316051478,nan,nan,163.30658689271448,170.71014315880757,167.50234710994562,nan,nan
haut,63.88611593572347,nan,nan,163.45184790227765,170.63458726027451,167.36962886419147,nan,nan
haut,63.83374696077528,nan,nan,163.58191692104427,170.55699736859737,167.2678233623486,nan,nan
haut,63.89837264131219,nan,nan,163.59300236501272,170.45336873593084,167.18350385474136,nan,nan
haut,64.01588678183231,nan,nan,163.54265529272993,170.33899822061707,167.11554167307696,nan,nan
haut,64.75304334113214,nan,nan,163.21821049378767,169.8749881968578,167.03660395245197,nan,nan
haut,65.7997589125576,nan,nan,162.6152707185736,168.70558594246367,166.8005031365006,nan,nan
haut,66.46266105464107,nan,nan,162.4289071304287,167.18508251697654,166.20541781238535,nan,nan
haut,57.967094180008424,nan,nan,160.50971187529342,168.96323375144803,165.81772760703393,nan,nan
haut,58.411177546330556,nan,nan,161.69596328144445,169.346775705464,165.25504786428917,nan,nan
haut,59.65652675099067,nan,nan,164.9582291335983,170.17874831157235,164.42367123854913,nan,nan
haut,61.17476281820943,nan,nan,168.110890058235,170.77761071402358,163.9566311523491,nan,nan
haut,62.58750039794148,nan,nan,170.4247641716207,171.1120341090751,163.99628385966966,nan,nan
haut,64.19511835985958,nan,nan,172.07274146804505,171.25779804990768,164.06535652140397,0.5562443483893729,nan
haut,64.94709121800894,nan,nan,nan,171.34271993548793,164.08744193312774,0.5557291172289271,nan
haut,64.67019821704588,nan,nan,nan,171.376252164796,163.62394872433615,0.5516800495986063,nan
haut,64.39101999635555,nan,nan,nan,171.40081145553594,162.7306084580868,0.5432855740590692,nan
haut,64.92372534125036,nan,nan,nan,171.49572150886345,161.17367423958598,0.5363067400817713,nan
haut,65.09128497086652,nan,nan,nan,171.78532727019322,159.44056348115816,0.5286629648046308,nan
haut,64.87423276400143,nan,nan,nan,172.14032122819663,157.6507947451218,0.5215536284315643,nan
haut,64.66946532280863,nan,nan,nan,172.53533576242938,155.43516582665873,0.5090632734514302,nan
haut,62.71924139944607,nan,nan,nan,172.86463274876564,152.61193249564295,0.49150956291229264,nan
haut,59.582395574581035,nan,nan,nan,173.46780116602858,148.57038265827157,0.4715628570817278,nan
haut,56.07129535003441,nan,nan,nan,173.64154269027867,143.7159023977529,0.4525151918894965,nan
haut,51.98918496631186,nan,nan,nan,173.3270464114492,138.59242581895256,0.4392897563493637,nan
haut,48.71956600691644,nan,nan,nan,172.8717381389481,134.18129260319492,0.42902685385233064,nan
haut,45.00158006275794,nan,nan,nan,172.1645531232266,129.38313922814385,0.42080876706656617,nan
haut,40.66224478924754,nan,nan,nan,170.68141794121746,123.99871492643632,0.4164317329542448,nan
haut,38.62278614187706,nan,nan,nan,168.52030053926646,118.0721232500913,0.41671135303432105,nan
haut,37.854809617156825,nan,nan,nan,168.6262908333471,111.44502076010977,0.4179840515557269,nan
haut,37.14367387148082,nan,nan,nan,167.94107900864563,106.71621130291811,0.42271650849526937,nan
bas,45.26867927685831,nan,nan,nan,80.76369529965942,80.12541031053036,nan,nan
bas,46.08924977446516,nan,nan,nan,80.54891629628914,79.32191990266523,nan,nan
bas,46.54229968895402,nan,nan,nan,82.02221910047328,78.53157983537247,nan,nan
bas,46.47175210609152,nan,nan,nan,82.51019978592369,77.69340685053065,nan,nan
bas,46.44603557538993,nan,nan,nan,81.72469650941336,77.12864984373698,nan,nan
bas,46.259096584525906,nan,nan,nan,80.01082647418856,76.70746330006017,nan,nan
bas,46.29787239006927,nan,nan,nan,79.9305393427171,76.40090577978161,nan,nan
bas,46.12163603146693,nan,nan,nan,79.677812367372,76.74795729815969,nan,nan
bas,46.00899522783603,nan,nan,nan,80.29924942445228,77.32159155510556,nan,nan
bas,45.951392715170876,nan,nan,nan,80.2246271730186,78.71237691242831,nan,nan
haut,54.035046852881806,nan,nan,nan,168.28704747156942,137.91241665899327,nan,nan
haut,55.065236311995136,nan,nan,nan,169.05449817054523,142.1677795752701,0.46957006218162417,nan
haut,55.41476581823187,nan,nan,nan,169.75026365085625,146.4041539656672,0.48037629174970287,nan
haut,55.578479141605385,nan,nan,nan,170.25146089001785,150.66907829612802,0.4910189054652428,nan
haut,55.76658562100682,nan,nan,nan,170.55073029826184,154.36559128524513,0.5054704174604157,nan
haut,56.050192367360985,nan,nan,nan,170.79126794485782,157.45698629529466,0.5178251889192964,nan
haut,56.543589003542806,nan,nan,nan,170.96604749694598,159.79671647496988,0.5292168707183471,nan
haut,57.425020212375486,nan,nan,nan,171.13350564600734,161.62883615796719,0.5393501528730037,nan
haut,58.20045977349692,nan,nan,nan,171.2309832758091,163.00723239035537,0.5483571129042091,nan
haut,59.046496987051626,nan,nan,nan,171.24984376640163,163.77511251342648,0.5528774981204845,nan
haut,59.61147449780319,nan,nan,nan,171.23070636689343,164.3318420942035,0.558208986579782,nan
haut,60.21715853539982,nan,nan,nan,171.1419299690296,164.71929529188841,0.5619472418740947,nan
haut,60.594984756191046,nan,nan,nan,171.0018587540913,164.93382982118987,0.5637487682768476,nan
haut,60.878386383055535,nan,nan,nan,170.84130579160626,164.96051495846973,0.5641219633450995,nan
haut,61.21691994501876,nan,nan,nan,170.68671433167353,164.85105792561103,0.5649424992724283,nan
haut,61.399818979394375,nan,nan,nan,170.48260751095822,164.7429429509433,0.5656734868195695,nan
haut,61.671394702573785,nan,nan,nan,170.3235527004921,164.6078032055891,0.5666155669049951,nan
haut,61.78651856314835,nan,nan,nan,170.19829350585078,164.38509203003463,0.5663653789307307,nan
haut,61.834421992950745,nan,nan,nan,170.14189551797875,164.1255946264275,0.5642028299172549,nan
haut,61.76766065454981,nan,nan,nan,170.04980745370568,163.90377250708278,0.562107009588154,nan
haut,61.66787908345703,nan,nan,nan,169.94416528571753,163.54039418366932,0.5601583521345845,nan
haut,61.69150014262374,nan,nan,nan,169.86743767611094,163.1837176613269,0.5597247347105188,nan
haut,61.782510739531695,nan,nan,nan,169.77943893445666,162.84481579764088,0.559291337019828,nan
haut,61.976265045760115,nan,nan,nan,169.6651575833576,162.25695309113422,0.5552352710436579,nan
haut,62.35794951907474,nan,nan,nan,169.52632429373548,161.0369988849745,0.5474561070573833,nan
haut,62.459046137806055,nan,nan,nan,169.28304163939336,159.09345106762729,0.5365626697091308,nan
haut,62.63031807338955,nan,nan,nan,169.03958021139903,157.43334277241672,0.5297250788739108,nan
haut,62.623011912196056,nan,nan,nan,168.65001836404772,154.9985458476179,0.515771626109742,nan
haut,62.63222765837768,nan,nan,nan,168.45854072282356,153.11761439192648,0.5067228357049749,nan
