label,left_elbow_shoulder_hip,right_elbow_shoulder_hip,right_hip_knee_angle,left_hip_knee_angle,right_elbow_angle,left_elbow_angle,wrist,elbow
haut,62.58781480441748,nan,nan,nan,167.96608473035147,150.49809377868428,0.4904032448117884,nan
bas,49.435744092091426,nan,nan,nan,82.49448900952481,81.1956365032401,nan,nan
bas,49.13083148164531,nan,nan,nan,75.9727327342909,79.39831706793272,nan,nan
bas,49.05827321320208,nan,nan,nan,71.1715228896174,77.87186794369474,nan,nan
bas,48.9856421996957,nan,nan,nan,68.55615957944045,76.26517507577967,nan,nan
bas,49.27733375278131,nan,nan,nan,68.39652305198098,75.07368122661381,nan,nan
bas,49.69552899809702,nan,nan,nan,69.89226006654978,74.1100301855686,nan,nan
bas,50.08235368021303,nan,nan,nan,71.13906732625883,73.236593169257,nan,nan
haut,75.25212207575032,nan,nan,nan,168.6099926732893,166.04774456710197,nan,nan
haut,77.24582137629739,nan,nan,nan,170.25359997841926,170.04961813177093,nan,nan
haut,77.16042764150166,nan,nan,nan,171.50501489655892,172.45709531187248,0.6727030452647482,nan
haut,77.65542805914718,nan,nan,nan,172.60420207469986,174.53960963903396,0.7003910662578208,nan
haut,77.12144564882198,77.08675976223526,nan,nan,173.2234211411896,175.76010417937206,0.7255246665362858,0.7792501805785824
haut,76.0129494212253,77.82528930643915,nan,nan,173.4746306346105,176.5893040402312,0.7470158017053041,0.7984321211028322
haut,72.83338300744798,77.31312043509317,nan,nan,173.76851965347598,177.08334636158995,0.763737484799948,0.8124788681501559
haut,69.34079840595052,76.43667043252702,nan,nan,174.1796096023686,177.4370093829589,0.7778296898280563,0.824797755329025
haut,66.85203391408845,74.9238861403643,nan,nan,174.53780269813728,177.3275379339125,0.7888928961105325,0.8320375089957099
haut,64.34066243779186,72.74795084311816,nan,nan,174.75603180213176,176.9525928297181,0.7965578553722976,0.8351002840946528
haut,62.896732558584326,71.40125312576377,nan,nan,174.64405856866455,176.141165358139,0.8012122699793038,0.8325018871251431
haut,60.827616452517724,69.99360530035206,nan,nan,174.21010226616977,174.87166386014263,0.8057279376514256,0.8262265822587013
haut,58.65740175018997,68.03975018993204,nan,nan,173.4950741021295,173.36283867442796,0.8068995949791398,0.8168073321270967
haut,56.215167378608875,65.84336449220608,nan,nan,172.2829588477768,171.53240671847198,0.8060082872653725,0.8029673034917103
haut,52.89457009711958,62.47046008974526,nan,nan,170.31245753037214,169.4620202044232,0.8054615402773908,0.7869081466957137
haut,50.74961369613821,59.92729589215926,nan,nan,167.49726690735739,167.0231909614152,0.8034294098439785,0.7677817946086488
bas,42.592082490344936,49.298242347922724,nan,nan,69.54508577739813,76.50353361432062,0.7593769483343129,0.6327704977086333
bas,42.16895890910929,48.1092398474889,nan,nan,56.673389868686975,60.84446627836477,0.7534516319164511,0.6255036445192171
bas,42.281517449919725,46.30520682434672,nan,nan,47.526476972756406,50.48055957450881,0.748785485325989,0.6206162542145738
bas,42.001479286263255,44.17629736119474,nan,nan,40.65933366641385,43.43342430027642,0.7449992326050099,0.6176334305944613
bas,41.910731994359814,42.731291892020636,nan,nan,36.509271485486146,38.83970703743534,0.741520702245634,0.6154556661602257
bas,41.421756825499095,41.51547963790947,nan,nan,33.642632030717444,35.5154576170362,0.73824048365207,0.6147267796417659
bas,40.694441206228554,40.49245694706481,nan,nan,31.855173827407178,33.08776632388415,0.7355672376436995,0.614129753535671
bas,40.325345758686076,39.950871701507154,nan,nan,30.9750208202891,31.7603762635169,0.7337119533992426,0.613811750404894
bas,39.99683401980951,39.97519164190037,nan,nan,30.721416576751416,31.259497373447413,0.7321480098968038,0.6132507739020308
bas,39.90473345978055,40.03551070587767,nan,nan,30.579885977214456,31.311791192152022,0.731408417728872,0.6127381540596651
bas,40.08170846224469,41.50427928450891,nan,nan,32.14325401675762,33.621569315576124,0.7308004434592901,0.6116557504230803
bas,40.729850704896386,43.810171652380646,nan,nan,35.20741329037919,39.089819153698066,0.7315874588796459,0.6110274205713198
bas,40.476513030836216,45.990230378265345,nan,nan,41.99832391711733,47.32174353163443,0.7357242668575584,0.6134143372359753
bas,40.24640150311493,46.94802121647097,nan,nan,54.70470807983718,62.0210654682573,0.7398291136519084,0.6166744496333674
bas,39.79790456486553,47.502417618614885,nan,nan,76.04433963320143,82.51525714113787,0.7488692265473476,0.6246723871358892
haut,52.276068267465064,58.886954059252375,nan,nan,170.83654940443208,171.5509646199381,0.8486303307525611,0.8202089831084078
haut,53.55146039603428,59.858370804478305,nan,nan,173.86755133854012,174.68613500215514,0.8570042396362563,0.8533036970097428
haut,54.46694460133427,60.37364935832642,nan,nan,176.0374890298084,176.7781613618197,0.8640607098255632,0.8799879130531841
haut,55.104027278657234,60.733217294122795,nan,nan,177.50502379607286,178.12618638019123,0.8695411411974292,0.8996405477521574
haut,55.365499600811724,61.119101319854416,nan,nan,178.45791219007717,178.8615224180316,0.8741557050003896,0.9129834472265447
haut,55.42777564090849,61.16212372158954,nan,nan,178.84149739554806,179.32235659383093,0.8786492775781206,0.9212034894567589
haut,55.53123003636395,61.01327501897652,nan,nan,178.90920992596122,179.19712238506665,0.8818000670979566,0.9223226309373592
haut,55.4819047395636,60.8878896064034,nan,nan,178.67334870964947,178.47716690645885,0.8840618851459601,0.9164651396683232
haut,54.071105625959866,57.872259363269855,nan,nan,177.87684325356955,177.20224669067372,0.885072424573025,0.9031318551318478
haut,52.02536105986748,55.49742341455123,nan,nan,175.98952476187011,175.5973655438508,0.8850137954560455,0.882269686374235
haut,49.63700918497129,53.62608285878485,nan,nan,173.4765070832459,173.87143497278046,0.88347101137662,0.8596801753147829
haut,47.43152084300206,52.698918757457676,nan,nan,170.4412713740657,171.61616120617455,0.8812572562649557,0.8354191887155499
haut,45.92086586442383,52.52271185804934,nan,nan,167.12606814404486,169.25758055288583,0.8792077246090698,0.8139679757715811
bas,43.15211615806165,49.9026781908114,nan,nan,77.4016722768565,86.08051063719533,0.7923013742474798,0.6566777781258235
bas,42.83803160225953,47.82679713688504,nan,nan,61.81612404771856,66.09132516071247,0.7811825443354666,0.6459966529162832
bas,42.81080579004467,46.23033707881565,nan,nan,51.217628476578106,53.291880569613156,0.7738341396870548,0.6396797557583087
bas,42.53604536647742,44.53469499458719,nan,nan,44.28914970487061,44.82873198905646,0.7677754764104766,0.6352000343415751
bas,42.07680980959285,43.08257962349668,nan,nan,39.508629413439266,38.84909498443511,0.7617167666022628,0.631341387895463
bas,42.123821514466385,41.867558361659,nan,nan,35.85172348724156,35.456847729177106,0.7571948964143066,0.629021669852841
bas,42.23757867251236,40.95117832003527,nan,nan,34.07186404649536,33.82412481317766,0.7521262082071587,0.6264280932960382
bas,42.566448278643875,40.71223365382725,nan,nan,33.631761229852,33.576710086452664,0.7487900635806841,0.6250327152332029
bas,42.77600189035806,40.943124887017625,nan,nan,33.79218041040973,34.15634030943414,0.7476701126772417,0.6245024729163768
bas,43.28694531891348,43.33719427046893,nan,nan,35.79881635560329,37.4714563362811,0.7502445969153961,0.6246742973769459
bas,42.332795112006465,46.39192541584744,nan,nan,42.01804180357716,43.70745609801169,0.7570890048929099,0.6274822380382498
bas,41.0747625987012,49.68430923305306,nan,nan,54.947391618063094,53.807548535437355,0.764406767449504,0.6308934207778754
bas,40.4919609205438,51.592376335761045,nan,nan,72.53848335165236,73.19664037387604,0.7769168904714348,0.6394742895832922
haut,51.01069130941813,57.01661156472293,nan,nan,169.2187155834511,169.4432021307359,0.8633486826416372,0.8107102359358973
haut,53.38664769462452,58.735072293463766,nan,nan,172.91507524788176,173.04830361906966,0.8654402073415984,0.8437322172888263
haut,55.20054032790511,60.28887955378063,nan,nan,175.58640780866625,175.49742555321382,0.8667660630035137,0.870549970877299
haut,56.767038016995585,61.65001529929935,nan,nan,177.42369923336156,177.037902915316,0.8669372800708608,0.8900511073854677
haut,57.62065759511272,62.34849903433965,nan,nan,178.61178997465737,178.0714401544773,0.8673205672364063,0.9041484840045981
haut,58.16146872777614,63.12553778293186,nan,nan,179.338331600206,178.706536797737,0.8674089211622106,0.9135695838141874
haut,58.504157476048604,64.2236858984527,nan,nan,179.60985877718784,179.00826326822795,0.8675146494880273,0.9181115962167737
haut,58.455747727649,64.7322263444595,nan,nan,179.62777409597334,179.13530650281083,0.8681270509111321,0.9196495437171406
haut,58.23301724985256,64.89794065953645,nan,nan,179.562239974797,178.6521991017951,0.8687665466694048,0.9158563388112355
haut,57.454084967176975,64.64781754593992,nan,nan,179.0197275288338,177.5640580975164,0.8695401204060106,0.9045111227773983
haut,55.79896810132758,62.92104910165776,nan,nan,177.52410074009455,176.0418356693635,0.8690701370457824,0.8845744727958288
haut,53.334466174703664,59.85358321191946,nan,nan,175.22133576809685,174.18288365378038,0.8678431998599457,0.8600809311434684
haut,50.88628718994348,57.764391340928135,nan,nan,172.59785378881762,172.14974874305042,0.8661090257939894,0.8360200909847554
haut,48.979529880150736,56.39777448061804,nan,nan,169.78989184234158,169.73305881642457,0.8642054079935092,0.8129884621919321
bas,47.07800800863235,50.36423876468078,nan,nan,69.58877258161047,79.09770144702841,0.7768772835980199,0.6273724637070485
bas,46.865991871443626,49.031313324454935,nan,nan,58.740413138068135,66.46496770914557,0.7668329013261929,0.61529347002835
bas,46.48079645437644,47.93325270667654,nan,nan,51.10705733636398,56.4735706065941,0.7580750970576131,0.6059613061535516
bas,46.03256938034846,46.51322447239596,nan,nan,45.38928194963722,49.930127030701634,0.7532510817983762,0.600460164013355
bas,45.87636056333864,44.70312917330223,nan,nan,40.96902559890098,45.647793487398616,0.7491437620227037,0.5968285662147651
bas,45.41799724034844,43.50357423257738,nan,nan,37.952644932858156,42.53730344266886,0.746534779740809,0.5952282654184482
bas,45.079275883191265,42.61704572230088,nan,nan,36.108871478508135,39.97423791264565,0.7445850970764379,0.5948795186293571
bas,44.882587254309925,42.02663088212169,nan,nan,34.963086643861054,38.580798561298316,0.7412110494286845,0.594999718898807
bas,45.11280463222484,41.78353570167889,nan,nan,34.307081162428354,38.48241229411033,0.7370800644742388,0.5943514718503402
bas,45.352159223327114,42.223126631548695,nan,nan,34.522837583357195,38.756036878613074,0.732063006131904,0.5921577857723114
bas,45.44825141763862,44.252831292367325,nan,nan,37.533791282071554,41.98131399540274,0.7283684165650288,0.588858969439088
bas,45.485000227706685,47.38033188583584,nan,nan,43.41228321311994,48.75389391565239,0.7242333326326293,0.5856777489045929
bas,44.94070631866852,50.03049067434299,nan,nan,55.06840596001647,59.156093770934795,0.7213332645817714,0.5837658461080228
bas,43.72583154319949,50.71032229800117,nan,nan,73.328565278868,76.15226858134304,0.7212090012565732,0.5848464935469209
haut,54.869627351048464,58.71055522674955,nan,nan,170.85757416559957,172.65722697867773,0.8179721866227754,0.8035630128482494
haut,55.54022022444614,59.500878167215156,nan,nan,173.86986986572785,175.61981270537902,0.8280555622857227,0.8395346754764956
haut,55.95269871742346,59.82899409452685,nan,nan,175.99328129686785,177.52778509006308,0.8365262482423204,0.8672677397909294
haut,56.224692828442784,60.22641077700368,nan,nan,177.31001740541458,178.8614052067946,0.8434964020941974,0.8876600688343442
haut,56.06088201761267,60.470245388317416,nan,nan,177.88995488287168,179.55349597846921,0.8497294655341311,0.9001571978087112
haut,55.915692008275684,60.36048656856132,nan,nan,178.10943699357966,179.6863383812148,0.855560908217869,0.9082855638054746
haut,54.973348634760455,59.062960697946814,nan,nan,178.2366704354748,179.62735324007434,0.8600927062478932,0.9097730170583412
haut,53.41669443244782,57.8111417205144,nan,nan,177.74463890126083,178.65521137483432,0.8626016499460001,0.9006925388919516
haut,50.87002770968878,55.259677819281734,nan,nan,176.23708840320728,176.88227140807822,0.8624003468897764,0.8801523471150837
haut,47.5279843758864,52.98602405446465,nan,nan,174.27357553859636,174.81123190693617,0.8603737918873127,0.8573333994190667
haut,44.91289955011055,51.07899462178823,nan,nan,171.86923873277496,172.56683576928972,0.8579377930742454,0.8343562840280004
haut,43.13071388450637,50.0651252832763,nan,nan,169.23059945140795,170.09831296362555,0.856348830124774,0.8135734107641728
haut,72.50208970868363,nan,nan,nan,167.0711800492392,177.48478237092402,0.7425276442752428,nan
haut,73.89438482864291,nan,nan,nan,167.91239670549965,178.66018415816933,0.7468849215166368,nan
haut,74.61188323436048,nan,nan,nan,168.65746520849487,179.07004570014882,0.7456793984889243,nan
haut,76.06445981645659,nan,nan,nan,169.47179838273522,179.46748859706656,0.7566865086740401,nan
haut,75.75427731114642,nan,nan,nan,170.181548319077,179.58378279007985,0.7572369159013576,nan
haut,75.962325818444,nan,nan,nan,170.79835491396395,179.5247426137098,0.765591923255458,nan
haut,77.6199150361347,nan,nan,nan,171.31157883187245,179.32270931553916,0.7794146260598869,nan
haut,79.57643546689272,nan,nan,nan,171.86237830937736,179.09480635058918,0.7910606184946251,nan
haut,79.85185900113825,nan,nan,nan,172.1845409961907,179.52302201445298,0.772577584294269,nan
haut,79.72852834417407,nan,nan,nan,172.46853747562832,179.36187952722224,0.7793068587898797,nan
haut,78.94348898471264,nan,nan,nan,172.2786029096284,179.5361023148339,0.7559848405295032,nan
haut,78.9021734921041,nan,nan,nan,172.1529108739544,179.59019215652765,0.7629851567797534,nan
haut,78.87510341902578,nan,nan,nan,172.35094358806165,179.5441716612068,0.7463887615171716,nan
haut,78.61098489261154,nan,nan,nan,172.63362434740358,179.47100812658522,0.7266932450159739,nan
haut,78.77518296341329,nan,nan,nan,172.88530097900534,179.2846156808632,0.7105508069052305,nan
haut,77.78130098934132,nan,nan,nan,173.09196141336452,178.97683183321007,0.6937102706895484,nan
haut,77.4557307596229,nan,nan,nan,173.35248263878816,178.819063413735,0.6790229759047811,nan
haut,76.5920980794403,nan,nan,nan,173.64289279671425,178.7859953035881,0.66816827915369,nan
haut,75.87904131057815,nan,138.42536474965226,nan,173.98801026041522,178.82971200313924,0.6565974365521722,nan
haut,75.11800530045589,nan,137.69374279173633,nan,174.36899891500445,178.92767498546405,0.6443627804285414,nan
haut,74.72392726406717,nan,136.6819803277081,nan,174.84987172050148,179.0830974186321,0.6335333741616035,nan
haut,74.92966404827827,nan,136.21992918465,nan,175.40945320830286,179.2434186875235,0.6246231074515425,nan
haut,75.1148376925873,nan,137.23005018771516,nan,175.95183092594067,179.3632473621037,0.6194159913272383,nan
haut,75.37826120304256,nan,137.99002556156051,nan,176.35907482751566,179.46182137649973,0.6168500725287795,nan
haut,77.20699940799179,nan,139.38393521453412,nan,176.71985403309048,178.88272075365808,0.6628781565490007,nan
haut,79.74562432777888,nan,141.60233087300463,nan,177.09040651717407,177.15612381220498,0.7174254919756922,nan
haut,80.21419747187515,nan,142.77600817800595,nan,177.40618844459763,176.5731735689497,0.7323894924696415,nan
haut,79.75808967071687,nan,144.23971332761127,nan,177.72391714078975,176.50305493169392,0.7305789164744634,nan
haut,79.96462791097618,nan,145.25377708287823,nan,177.99634879488872,176.66924308367444,0.7211683738336159,nan
haut,80.93189432870072,nan,145.88168859994946,nan,178.25208304639662,175.73633666199143,0.7516444333490528,nan
haut,81.99809043101773,nan,146.3953322415651,nan,178.50788093384043,174.84847784085946,0.7820703255345272,nan
haut,82.08223161078594,nan,145.55606621527198,nan,178.77913335813759,174.22129916832327,0.8036871617108887,nan
haut,81.8588996640019,nan,145.04804743455102,157.0786056774076,179.02208495776287,173.74087909467661,0.8219421262743025,nan
haut,81.27106546820092,nan,144.7346351848294,155.6987092190563,179.19463987301302,173.46619986364686,0.8350285036645466,nan
haut,80.6587542424214,52.380063164324525,144.63709517897007,154.6696124049555,179.2891785433692,173.3147217555787,0.8433957233575816,0.9296701087216209
haut,79.87515916694022,51.963159701696185,143.59221332042242,153.10185440884143,179.352100248238,173.3021756414683,0.8485706498237621,0.9329106736663256
haut,78.90171435693405,50.66876896310305,143.2087660427541,152.4816242474943,179.343227204583,173.5096997299641,0.8508743218377147,0.9320702330795968
haut,77.34884048022553,48.777921149488016,141.89363332003995,152.57826998458435,179.10671291842237,175.3998338454003,0.824651538070133,0.8945171791514851
haut,75.80947092934773,46.71300015683191,140.4228620727176,153.17702927388282,178.57864781207897,178.26470158065007,0.7831516660869254,0.8406462426447867
haut,73.8772479459321,45.01620532672808,140.15878472630212,154.0989818607408,177.99075605855512,178.14845101770499,0.7343793591247029,0.7807144533903284
haut,70.77360906236362,43.011718917325204,140.0308437105151,154.83087045248698,177.2880731963041,174.91468592015684,0.6968005878218061,0.7286651067103693
haut,67.9135204668147,nan,140.08161951267004,nan,176.3408243552748,171.69633754970428,0.6586407322567333,nan
haut,64.08668510390551,nan,139.9962274966578,nan,175.23682717916492,167.95238425991582,0.6186510619672352,nan
haut,60.512449287346215,nan,140.82061898420451,nan,174.21586107188412,165.11326228249254,0.680129396666102,nan
haut,57.18175284804426,nan,142.85360141880332,nan,173.2610306084049,161.23167590017766,0.6965588931615012,nan
haut,53.35843926970171,nan,145.07525260825457,nan,172.38094595864845,157.18382860606815,0.6999178684179359,nan
haut,49.75469931815026,nan,146.22695616398215,nan,171.3759435639817,153.21187441187615,0.7021245799572262,nan
haut,47.220049314195236,nan,146.07832014545522,nan,168.81659525910544,149.29914818531353,0.6819499748383971,nan
haut,55.81549302592398,nan,145.66839974915652,nan,168.0946435535919,154.67627966195994,0.7172638999062807,nan
haut,61.474357608428186,nan,147.75943374954227,nan,169.30287779883253,160.50482190436838,0.6719048322479648,nan
haut,65.12717936649133,nan,148.9126973868991,nan,170.87461197551173,165.71712022153272,0.6434118697098048,nan
haut,68.40879813871541,nan,148.43134092382437,155.91065222606687,172.35238342637552,169.76884526593352,0.6205209786209466,nan
haut,69.97423262118932,nan,148.82628853987305,157.06674522849863,173.94773978052086,172.8791014173817,0.6061340256564404,nan
haut,71.13960888430007,nan,149.7279859422876,158.2381201291623,175.0158334619051,175.24259849209395,0.5955202775406336,nan
haut,71.89801214235858,nan,151.5509456483774,159.2316872727282,175.77401355932565,176.741031005534,0.5886520822044947,nan
haut,72.29782073055034,nan,152.93626403347267,159.50552087006912,176.3296957879542,177.71153359968082,0.5802069558917388,nan
haut,72.17361547642922,nan,154.42030365851264,159.64471081158686,176.74778084752865,178.24274630029151,0.574552686372688,nan
haut,72.14910858000373,nan,155.2110281376012,159.71705327694673,177.06418668195144,178.53160521052567,0.5710918764077435,nan
haut,72.95277770349888,nan,154.13438918194936,158.76256115120532,177.30362849587397,178.50989780022883,0.565030369742304,nan
haut,74.45558166278386,nan,154.66409858119397,159.91171533172974,177.4920793456958,179.34126986240895,0.60796321262364,nan
haut,75.92607553342327,nan,156.9576051313713,161.20340403862693,177.54742826939327,179.59491599601523,0.6545457801052899,nan
haut,77.40437406900669,nan,160.37247798917346,162.70763331664403,177.47225294766596,179.3909674565544,0.7064417777661066,nan
haut,78.32213290146635,nan,162.77776750290587,163.900043810467,177.0312899300302,178.44032317806824,0.7480495131385457,nan
haut,79.17159489290577,nan,164.4861890140947,164.38030444576947,175.9814035477022,177.16909321901213,0.7770424934204724,nan
haut,79.84059863488574,nan,165.81082777793983,164.56733406352055,174.4941868718281,175.49646635649623,0.8042365468184624,nan
haut,78.38188931663028,nan,166.49034366591655,163.13871621644876,172.87311115247667,173.23656693691817,0.8117482127338389,nan
haut,76.90425491444033,nan,166.01134196819459,160.54130031885197,171.33107534378837,170.83561136854186,0.8046019860575679,nan
haut,75.39857488142984,nan,164.85876693439727,158.0495852435939,169.7560993787068,167.96188036274685,0.796584201672542,nan
haut,69.54569054013443,nan,163.17069860591616,156.05847758244053,168.40057374762517,164.43152021185824,0.7896968043155328,nan
bas,33.0177115149029,nan,nan,164.63071274948473,80.94514966611662,76.03616005228263,nan,nan
bas,32.86456022535059,nan,nan,164.75984164564716,78.39470157157709,75.50006496060786,nan,nan
bas,32.791927491756034,nan,nan,164.82038999171547,77.0145311679412,75.27616059872639,nan,nan
bas,32.42968714371158,nan,nan,164.36094539438886,76.23245720974823,75.28428523980507,nan,nan
bas,32.2803377126605,nan,nan,164.00302767910517,75.89874193847601,75.08184995318068,nan,nan
