label,right_shoulder,left_shoulder,left_wrist_x,right_wrist_x,left_wrist_y,right_wrist_y
bas,34.79891105805295,14.785337399477397,0.6335198879241943,0.37265339493751526,0.516314685344696,0.4821203351020813
bas,38.15145917155345,19.54870872058083,0.6464084386825562,0.37001168727874756,0.506382942199707,0.4821036756038666
bas,37.75350804259191,18.793575237456114,0.6451463103294373,0.36906927824020386,0.5082554221153259,0.48600295186042786
bas,37.905450940436275,19.214415470776554,0.6469478011131287,0.3671988844871521,0.5120205879211426,0.48453766107559204
bas,37.87260643494526,18.84657609215901,0.6457735300064087,0.367006778717041,0.5128195881843567,0.481117844581604
bas,39.17794610524187,17.73370312111655,0.6456912159919739,0.3650085926055908,0.5047672986984253,0.4773809611797333
bas,39.96016646091218,17.105715980057344,0.6417859792709351,0.3676595687866211,0.5137634873390198,0.4740801155567169
bas,39.089538811378986,16.09906109230022,0.6416953802108765,0.36524394154548645,0.5029842257499695,0.47335442900657654
bas,40.44718630462539,17.816627980494765,0.6426107883453369,0.36705657839775085,0.5040596127510071,0.4660243093967438
bas,39.809442653860565,18.96678244296235,0.6419873237609863,0.3664323687553406,0.48746246099472046,0.45973122119903564
bas,41.07924469870824,27.365453364882672,0.6436254978179932,0.3730633854866028,0.4461546540260315,0.4423041045665741
bas,48.95953800524245,40.81117966192877,0.6424044370651245,0.37759634852409363,0.38295575976371765,0.4030066728591919
bas,58.89806875072669,53.925220240870885,0.6389033794403076,0.38648781180381775,0.3417663276195526,0.35303956270217896
milieu,77.63392595857283,83.8506684756716,0.6317901015281677,0.38685142993927,0.2799699902534485,0.3145553469657898
milieu,102.36143743062456,111.52185002165223,0.6298755407333374,0.3944738805294037,0.23347650468349457,0.271137535572052
milieu,110.78999507027864,127.86857244992044,0.6287317276000977,0.4050976634025574,0.17634397745132446,0.21795572340488434
milieu,134.60329155708612,141.63321196014172,0.6278069019317627,0.4130219519138336,0.15353447198867798,0.1869911551475525
haut,149.83934093627389,149.9793617447949,0.6191926598548889,0.42017024755477905,0.11381417512893677,0.13942950963974
haut,159.4944771504798,158.02176831052586,0.6213557720184326,0.42766889929771423,0.10513150691986084,0.12679904699325562
haut,164.08612588634753,166.05619667424455,0.6153125762939453,0.4380554258823395,0.0634874701499939,0.0998300313949585
haut,168.4518177128161,168.31506115692312,0.6177845597267151,0.43927645683288574,0.0660673975944519,0.09938996285200119
haut,166.42758837393134,161.61212570390515,0.6210908889770508,0.4403311610221863,0.09102582931518555,0.0918647050857544
haut,161.42033107072257,157.31345883259146,0.6212033629417419,0.4306994378566742,0.10291004180908203,0.114109106361866
milieu,155.739083687555,154.93881393800237,0.6192749738693237,0.42204755544662476,0.11213009804487228,0.13448333740234375
milieu,154.20788855153305,150.81748832138038,0.622201681137085,0.4211375117301941,0.12256133556365967,0.14175945520401
milieu,144.60105652136,145.47891561243492,0.627453625202179,0.41616249084472656,0.1564008593559265,0.1635112166404724
milieu,139.7516054666652,139.79424379180873,0.6261023283004761,0.41338053345680237,0.1599191427230835,0.18027377128601074
milieu,132.3318478462609,135.7910866964344,0.6311140656471252,0.40675801038742065,0.17507851123809814,0.19725537300109863
milieu,118.90891169764467,129.51594546463016,0.6285637021064758,0.40227022767066956,0.1876436471939087,0.2245090752840042
milieu,107.31790407957068,122.38774331823878,0.6328918933868408,0.39772722125053406,0.21856354176998138,0.24221092462539673
milieu,101.83603174320169,111.34866389684835,0.6302621364593506,0.39691704511642456,0.23398317396640778,0.25549376010894775
milieu,95.89310036535724,101.32440883696978,0.6312784552574158,0.391817569732666,0.25660741329193115,0.27700579166412354
milieu,86.53536862068792,80.2966929854324,0.6344232559204102,0.3851073086261749,0.28403210639953613,0.29409611225128174
bas,73.58522016333166,70.88919288032314,0.6333595514297485,0.3868040442466736,0.3096826672554016,0.313202440738678
bas,70.31737522592029,54.00045788480052,0.6404092311859131,0.3852474093437195,0.33975154161453247,0.33670300245285034
bas,64.49956292121063,46.327508530687886,0.6411501169204712,0.3856774568557739,0.3703046143054962,0.3475763499736786
bas,52.69441203195231,34.28405166103003,0.6484413743019104,0.384600967168808,0.40942928194999695,0.3735516369342804
bas,48.89376572801798,28.005597695248643,0.6443372964859009,0.37890344858169556,0.4324319064617157,0.3920389711856842
bas,49.4272273819642,28.369086168252775,0.6483941674232483,0.37826603651046753,0.4368303120136261,0.4024437367916107
bas,45.88558776770742,29.919011703353256,0.6475932598114014,0.38482046127319336,0.43467503786087036,0.397921085357666
bas,53.807565582122045,41.467234539104446,0.6402052640914917,0.3844214677810669,0.3761425316333771,0.3722781836986542
bas,67.2366919176593,56.77976595336637,0.639744758605957,0.38537341356277466,0.3366519808769226,0.3331316113471985
milieu,81.0557581019763,86.06071953844085,0.6317834258079529,0.38612431287765503,0.2841501235961914,0.3027242422103882
milieu,96.92573705742126,113.51678073724067,0.6288928389549255,0.39396733045578003,0.22946876287460327,0.2628154754638672
milieu,109.82901160801265,129.28458246954906,0.632222056388855,0.40172871947288513,0.1930294632911682,0.22232604026794434
milieu,138.21497365271688,143.76382461162788,0.6270899772644043,0.41337689757347107,0.1555120348930359,0.17857442796230316
haut,153.09017582590582,154.35822023489553,0.6202200055122375,0.42336565256118774,0.10157787799835205,0.14200305938720703
haut,160.31784982313226,159.88188401990521,0.6209844350814819,0.42963552474975586,0.10667140036821365,0.11914539337158203
haut,168.66462197639828,169.10794252907493,0.6184419989585876,0.4344604015350342,0.08299928903579712,0.10946185141801834
haut,169.63401667735184,168.39439369864388,0.6165581345558167,0.4369611144065857,0.08696287870407104,0.09659337997436523
haut,166.41700191558817,163.04103478459143,0.6163814663887024,0.43327611684799194,0.10265613347291946,0.11035984754562378
haut,160.7943751162388,159.01673468555205,0.6204899549484253,0.42632922530174255,0.1091315820813179,0.12700563669204712
milieu,158.11119511733804,156.3836545759362,0.6214697360992432,0.4254317283630371,0.10641758888959885,0.13214659690856934
milieu,155.92129072398566,152.55997696567678,0.6232584714889526,0.4196389317512512,0.13002705574035645,0.14372408390045166
milieu,144.41768549972969,144.82549756922538,0.6291322112083435,0.416790634393692,0.16266560554504395,0.16378623247146606
milieu,140.963598771736,138.4775171916441,0.6329907774925232,0.41213059425354004,0.17497438192367554,0.18309293687343597
milieu,131.72634424807345,132.58173414629593,0.6299771666526794,0.4084644913673401,0.18235111236572266,0.18897645175457
milieu,127.56157743239025,128.61404802866593,0.6333468556404114,0.4020208716392517,0.20593422651290894,0.20996439456939697
milieu,120.02919124978949,122.23722819073376,0.63626629114151,0.40280014276504517,0.21609894931316376,0.22624307870864868
milieu,109.75356597186206,112.41847433147522,0.6325907707214355,0.3991764783859253,0.23451483249664307,0.24026475846767426
milieu,100.3854145417693,103.2304978362467,0.6329686641693115,0.39553189277648926,0.25255918502807617,0.25814759731292725
milieu,99.08939424834587,91.42907255600134,0.6302785873413086,0.38820087909698486,0.2629881501197815,0.27346915006637573
milieu,78.11264526622796,79.70073153545539,0.6358584761619568,0.387285977602005,0.2934110164642334,0.3009757995605469
bas,75.74859806046564,69.3518540975226,0.6360927224159241,0.3841874301433563,0.3157871961593628,0.3228887915611267
bas,68.97936216857612,58.78861095329232,0.6384055614471436,0.3846190571784973,0.34397637844085693,0.33959925174713135
bas,61.000114948025534,50.43999146492681,0.6438111066818237,0.3826483488082886,0.36511483788490295,0.3674866259098053
bas,54.76118820945824,40.804683322848376,0.6409537196159363,0.3782750964164734,0.377000629901886,0.38461795449256897
bas,46.70721785903224,32.7134699931699,0.6487273573875427,0.3785976767539978,0.41808438301086426,0.4020610749721527
bas,46.52385255851601,29.98656692280279,0.6466301083564758,0.37022900581359863,0.4281623363494873,0.4276731610298157
bas,45.50975930187577,28.34282981068873,0.6453462243080139,0.368293821811676,0.4483957886695862,0.442123681306839
bas,46.69127302842638,27.602870996127315,0.6489982604980469,0.3692164719104767,0.44070324301719666,0.4297198951244354
bas,48.349849873128804,36.62408867069295,0.644934356212616,0.3753012716770172,0.40410053730010986,0.4054630994796753
bas,57.39491518633483,49.926186491372974,0.6422438025474548,0.3842286169528961,0.3639165759086609,0.36894524097442627
bas,69.32298161210139,68.56550885764898,0.6372365951538086,0.3837684392929077,0.31840503215789795,0.331052303314209
milieu,89.46947559472008,93.02002805336674,0.6294853091239929,0.3886726200580597,0.2607920169830322,0.2851892113685608
milieu,104.3046429618816,114.84828660288485,0.6292018890380859,0.3962531089782715,0.22428499162197113,0.2497156411409378
milieu,126.30638895924623,129.90141456849273,0.6274987459182739,0.4076994061470032,0.1822229027748108,0.19720017910003662
milieu,141.58663413898466,146.23215248145627,0.6284748911857605,0.4169698655605316,0.14863312244415283,0.16976618766784668
milieu,152.49328665936196,154.68417922466176,0.616173267364502,0.4238058626651764,0.10439849644899368,0.1385502815246582
haut,159.9914705090357,158.72525022837024,0.6213850378990173,0.4358065128326416,0.10427916049957275,0.11448752880096436
haut,164.1015677842737,167.67259616373485,0.6151403188705444,0.4371439516544342,0.0820196270942688,0.10418707877397537
haut,164.42735815264584,165.13976815048315,0.618302583694458,0.4369870126247406,0.0937243178486824,0.10714882612228394
haut,160.69390043630887,158.5114515649961,0.6187821626663208,0.43351468443870544,0.09826523810625076,0.11271989345550537
milieu,157.597367973322,157.8664353331009,0.6201958656311035,0.42499837279319763,0.12157267332077026,0.14144867658615112
milieu,153.81723470337832,154.77690851220643,0.6281045079231262,0.4205693304538727,0.1351819634437561,0.14825934171676636
milieu,144.4594324673246,145.45849922016689,0.629531741142273,0.4135662913322449,0.15909194946289062,0.1646440029144287
milieu,139.05652612034007,135.43485424128679,0.6300183534622192,0.41056936979293823,0.17495512962341309,0.18277007341384888
milieu,130.43934144951504,129.00209054789323,0.6304819583892822,0.4135376811027527,0.18907350301742554,0.19052082300186157
milieu,113.93059881866145,122.20968806159465,0.633816659450531,0.4025723934173584,0.21495211124420166,0.22729110717773438
milieu,101.48736969966117,110.08658736481819,0.6302468180656433,0.4013725221157074,0.23798193037509918,0.24108415842056274
milieu,94.80977192238916,98.29987422118803,0.6318930387496948,0.39253953099250793,0.262184739112854,0.27447158098220825
milieu,86.10831703432329,77.3033336163817,0.6326815485954285,0.3890591561794281,0.28436702489852905,0.2919175624847412
milieu,77.46372974870108,68.12549204382248,0.6335433125495911,0.38360974192619324,0.31768447160720825,0.319477379322052
bas,65.15000920925526,50.2831711405053,0.6399352550506592,0.38630223274230957,0.3474087119102478,0.34631404280662537
bas,60.72831696158976,45.60560672551077,0.642835259437561,0.37851816415786743,0.37785181403160095,0.36488866806030273
bas,51.45611072771843,40.23043645002953,0.644618570804596,0.3807828426361084,0.3914358913898468,0.38556843996047974
bas,48.76506053702086,28.704595356369325,0.6431885361671448,0.377785325050354,0.43146181106567383,0.41512566804885864
bas,45.56074762611261,28.317686571801886,0.6497389078140259,0.3712173104286194,0.42960983514785767,0.4302462637424469
bas,45.056465425479715,24.661783424801495,0.6486172676086426,0.37077879905700684,0.4587629437446594,0.4399721920490265
bas,45.29377169875786,24.836858533123483,0.6467877626419067,0.3688400983810425,0.4671800434589386,0.4397706389427185
bas,44.21357476174765,27.775675935299912,0.6470327973365784,0.370636522769928,0.4389094412326813,0.4322466254234314
bas,48.94079794359215,34.778266848056084,0.6439996361732483,0.3769451081752777,0.40884917974472046,0.3970656394958496
bas,52.848978607053446,49.942696933258894,0.6393082141876221,0.38180243968963623,0.35731032490730286,0.37265744805336
bas,69.57493913516073,71.19559761059605,0.6374424695968628,0.3830844759941101,0.31719982624053955,0.3303567171096802
milieu,87.59225652771008,93.67079684658542,0.6273905634880066,0.38807037472724915,0.25142574310302734,0.28767889738082886
milieu,101.0172642076541,111.0927732384718,0.6308644413948059,0.397055983543396,0.2285032868385315,0.25803452730178833
milieu,121.3060182755132,127.69023057343774,0.6297385096549988,0.4020084738731384,0.1890392303466797,0.21967071294784546
milieu,136.35316192497487,134.31795204939905,0.6312234401702881,0.4126184582710266,0.1655901074409485,0.18528389930725098
milieu,148.97760655822316,149.0586500459368,0.6308929324150085,0.42203083634376526,0.1418142318725586,0.14924895763397217
haut,158.61639527199614,154.82267848309272,0.6145020723342896,0.42483311891555786,0.10238111019134521,0.13257712125778198
haut,163.41208120914578,164.65058366303185,0.6197148561477661,0.43425607681274414,0.09119319915771484,0.1132880449295044
haut,170.56459221141202,167.7893797690178,0.6154897212982178,0.44053441286087036,0.07177698612213135,0.09819567203521729
haut,170.52059394851742,166.34281297190765,0.6172783374786377,0.4374907612800598,0.07787841558456421,0.09864752739667892
haut,162.0301831588067,157.88711637041197,0.6189376711845398,0.43833690881729126,0.10620266944169998,0.10664904117584229
milieu,156.8069274277789,153.5352358251618,0.6291034817695618,0.4215264320373535,0.13112378120422363,0.13641661405563354
milieu,149.00229908342348,146.56743539819053,0.6267108917236328,0.4174729287624359,0.14726334810256958,0.15503370761871338
milieu,136.275931287694,136.76126037037903,0.6322137713432312,0.41181039810180664,0.16641104221343994,0.18436352908611298
milieu,124.95675167759042,125.96222265453704,0.6299073696136475,0.40313753485679626,0.18693995475769043,0.19991223514080048
milieu,113.68525888658039,118.52973514912313,0.6337239146232605,0.4035417437553406,0.21810531616210938,0.2304113656282425
milieu,103.79411310132298,106.86891127056226,0.6322921514511108,0.3986097276210785,0.24653862416744232,0.25300705432891846
milieu,93.01568366829936,90.1082153218391,0.6319068670272827,0.3909296989440918,0.26840823888778687,0.27714139223098755
milieu,85.6055798313369,78.93358036558182,0.6330870985984802,0.38515418767929077,0.29919809103012085,0.30957090854644775
milieu,67.41036021137292,54.247046052634154,0.639055073261261,0.383391797542572,0.33799612522125244,0.3349915146827698
bas,57.58863182519809,45.27897509623544,0.6379384398460388,0.38439249992370605,0.3560253977775574,0.3604222238063812
bas,50.92010463252718,37.93020466162858,0.6420668363571167,0.38170871138572693,0.39570826292037964,0.3793015480041504
bas,45.24791357124097,26.169884593022648,0.6482274532318115,0.38200652599334717,0.4494137167930603,0.4107441306114197
bas,43.28420070243599,22.416878372230716,0.6444948315620422,0.3714565634727478,0.46559765934944153,0.4307258725166321
bas,42.16221929907125,19.8608216144959,0.6431998610496521,0.37297332286834717,0.4720301032066345,0.4437950849533081
bas,42.54665032040775,22.6422576162457,0.6476617455482483,0.3691938519477844,0.4610212445259094,0.4373602271080017
bas,42.69783237943123,25.845471426440966,0.64629727602005,0.37260934710502625,0.4471226930618286,0.4322282671928406
bas,48.793207154922044,34.317186540798076,0.6433671116828918,0.37896373867988586,0.4006412625312805,0.399184912443161
bas,51.1560706317924,50.0531128901829,0.6389660835266113,0.38409096002578735,0.3521319031715393,0.37131989002227783
bas,70.65992108511601,76.26762111916584,0.6336635947227478,0.3826688826084137,0.30450451374053955,0.32570886611938477
milieu,87.23852421617431,92.25491223972607,0.6312519907951355,0.3921208381652832,0.25828588008880615,0.28681862354278564
milieu,108.04677113675476,116.20335018651957,0.6331627368927002,0.39660879969596863,0.22234559059143066,0.25218236446380615
milieu,121.00117220133869,128.04449545787983,0.6282199025154114,0.4042222499847412,0.17971551418304443,0.21099837124347687
milieu,139.44382504385325,137.95106624459547,0.6301875710487366,0.41228049993515015,0.1653788685798645,0.1800023764371872
milieu,154.06932061690776,151.02969236401682,0.626143753528595,0.4224792420864105,0.12894833087921143,0.14322495460510254
milieu,160.34171968590718,158.11686180954044,0.6181759238243103,0.4308602213859558,0.09798175096511841,0.1117173433303833
haut,165.94942216005794,163.21852352883548,0.6170648336410522,0.4410758912563324,0.08732599020004272,0.10835278034210205
haut,166.27409964219896,163.9993079895487,0.6223220825195312,0.44380679726600647,0.09747941046953201,0.10396044701337814
haut,163.95798885078463,159.45223641269604,0.6235180497169495,0.4325994849205017,0.10168331861495972,0.10925924777984619
milieu,160.69882703877173,155.59839165579206,0.6227980256080627,0.42212456464767456,0.12085628509521484,0.13472288846969604
milieu,150.0371404603966,151.9371115400494,0.6261701583862305,0.4189603924751282,0.13625258207321167,0.15302115678787231
milieu,139.18843672869153,141.03694713578892,0.6282539963722229,0.41170549392700195,0.1610196828842163,0.1808503270149231
milieu,130.52097356830726,129.53661258312783,0.6279168128967285,0.40675583481788635,0.1852537989616394,0.20105797052383423
milieu,111.96812219431217,121.86538352209142,0.6333815455436707,0.40163159370422363,0.20947939157485962,0.23081082105636597
milieu,108.87484253128302,107.93637733851936,0.6315521001815796,0.39784708619117737,0.2380656599998474,0.2448849081993103
milieu,90.73040446083364,100.34930490799236,0.6310029625892639,0.39147740602493286,0.2555670142173767,0.2776656746864319
milieu,84.98350479616253,81.06602963220254,0.6331618428230286,0.3861968517303467,0.28525733947753906,0.2984415888786316
bas,72.96248132484689,65.95035569023179,0.6382251381874084,0.3813507854938507,0.31996405124664307,0.32639461755752563
bas,56.6339512207854,49.62906484036973,0.636288583278656,0.3836946487426758,0.33938485383987427,0.35454148054122925
bas,51.149025658890885,42.48982280206487,0.6400079727172852,0.3837457299232483,0.3690136671066284,0.3808418810367584
bas,45.803964784387254,31.595055182349757,0.6392065286636353,0.3833468556404114,0.41300350427627563,0.4014877676963806
bas,41.92051962786858,27.402007222782903,0.6483027935028076,0.3769112527370453,0.43282556533813477,0.426633358001709
bas,39.26636212278516,19.390905569700507,0.6396253108978271,0.3709263801574707,0.48187556862831116,0.44691184163093567
bas,40.787211815324476,19.776700506233336,0.6409910321235657,0.3657549023628235,0.4899400472640991,0.45862096548080444
bas,40.45772334878143,23.03324997892087,0.6469175815582275,0.36564987897872925,0.4671875536441803,0.4586484134197235
bas,41.83303068782983,27.680982158587558,0.6472485065460205,0.37275421619415283,0.44478362798690796,0.43562808632850647
bas,44.46653245252487,32.103661762092145,0.6445954442024231,0.3791305124759674,0.40939950942993164,0.4140458106994629
bas,50.56255756799185,46.40545157051957,0.6405596137046814,0.3795451819896698,0.35990697145462036,0.3875716030597687
bas,63.84960649001366,57.486346497400184,0.6406711339950562,0.3847808241844177,0.33258581161499023,0.3445432186126709
milieu,85.36740586151694,86.79436718289601,0.6309707164764404,0.38830193877220154,0.27927565574645996,0.3038789629936218
milieu,94.2312655974039,100.62260370190273,0.6278684139251709,0.3991718590259552,0.24853962659835815,0.26345908641815186
milieu,112.16030944290834,115.43731062634409,0.6303865909576416,0.40181565284729004,0.2207840532064438,0.2335948348045349
milieu,121.03108655130302,126.68210380468697,0.6285722255706787,0.4072745442390442,0.19199204444885254,0.19998937845230103
milieu,136.96466835541776,138.59170314401027,0.6319055557250977,0.4107794165611267,0.16241848468780518,0.18203149735927582
milieu,149.58088549910156,148.30840202423616,0.6337006688117981,0.4216260015964508,0.14010608196258545,0.1373555064201355
milieu,155.31430843389998,152.6761617683383,0.6186109185218811,0.423562616109848,0.09954440593719482,0.12846380472183228
haut,161.48770860744546,161.9596289903505,0.6208328008651733,0.4334745407104492,0.10299641638994217,0.10932493209838867
haut,168.4815809936116,168.51773801415737,0.6146414279937744,0.4407307505607605,0.07919830083847046,0.09745138883590698
haut,171.67487717223597,167.11329474496773,0.6142310500144958,0.4426557421684265,0.06917625665664673,0.0926445722579956
haut,166.85968857619545,162.69736015218845,0.6180890202522278,0.43734461069107056,0.10720616579055786,0.10839521884918213
haut,163.6992982640449,154.53732301507296,0.6201149225234985,0.4305535852909088,0.10886532813310623,0.1153024435043335
milieu,155.7334600572606,154.5476052875893,0.6240726709365845,0.42138394713401794,0.12728476524353027,0.1419925093650818
milieu,144.54928703215018,144.4414303176953,0.6290823817253113,0.41524243354797363,0.16165632009506226,0.17184382677078247
milieu,135.66874113332142,135.0615225719815,0.6250165700912476,0.4109411835670471,0.1669817566871643,0.18891960382461548
milieu,111.40157997993857,127.2982808395465,0.6289395093917847,0.4030226767063141,0.19827161729335785,0.22061459720134735
milieu,107.46052092492013,112.40608877867551,0.630118727684021,0.4000115990638733,0.22473978996276855,0.2428153157234192
milieu,96.84308819122371,98.69027101484956,0.6302235126495361,0.39392173290252686,0.2542533874511719,0.27244919538497925
milieu,86.19873741915848,81.59446436029044,0.6344729065895081,0.3887442648410797,0.2827220559120178,0.2957918047904968
milieu,78.95684151371898,70.74179761741135,0.6327196955680847,0.38445574045181274,0.3113985061645508,0.3200652003288269
milieu,66.16729367195339,52.93364390878955,0.6380083560943604,0.3862189054489136,0.3436710238456726,0.34595397114753723
bas,53.185373698159225,41.614396236280065,0.6376941800117493,0.3821554183959961,0.36938929557800293,0.37169745564460754
bas,49.24025711201648,37.50281917354021,0.6470407247543335,0.38160452246665955,0.40305083990097046,0.3902049958705902
bas,45.590805485370666,26.95861547848288,0.646009087562561,0.3729632496833801,0.4379134774208069,0.42456457018852234
bas,43.42198641601141,26.494431810418057,0.6466516256332397,0.37020060420036316,0.4502004086971283,0.43751052021980286
bas,42.19531951072309,23.82188893535112,0.6482467651367188,0.36870211362838745,0.45787808299064636,0.44383102655410767
bas,42.251310757887495,23.705770804733863,0.6423954367637634,0.3677835464477539,0.46130019426345825,0.4468730390071869
bas,42.144535974667434,26.22795575981992,0.6435192227363586,0.37178343534469604,0.43936681747436523,0.438519150018692
bas,45.238591651579554,33.74259616724582,0.6424911618232727,0.3811693489551544,0.3940497934818268,0.40607762336730957
bas,51.67226733264092,45.38479920751828,0.6394153237342834,0.3795657753944397,0.35288006067276,0.37107259035110474
bas,65.44188615708941,67.16685286448359,0.634792685508728,0.38660499453544617,0.30973106622695923,0.33136510848999023
milieu,89.79902114703597,90.79051402518012,0.6274837255477905,0.3896913528442383,0.26092588901519775,0.28811103105545044
milieu,98.61087320009854,110.59282175103235,0.6264365315437317,0.39433643221855164,0.22915905714035034,0.26134932041168213
milieu,109.41074768282719,122.6393979691991,0.6293914914131165,0.4010550379753113,0.20573918521404266,0.2319093942642212
milieu,127.65882425692178,133.6503734133055,0.6257073879241943,0.4051598012447357,0.16511058807373047,0.19800804555416107
milieu,135.5407799328187,141.13093857212914,0.6290580630302429,0.4101237654685974,0.15738415718078613,0.18115872144699097
milieu,148.92086868297721,149.25355863147695,0.6274644136428833,0.4186092019081116,0.13800227642059326,0.15236318111419678
milieu,157.10922477751723,156.5292592780468,0.6225631237030029,0.4259202480316162,0.11495542526245117,0.13410574197769165
haut,161.58865337968564,161.11991378064894,0.6188987493515015,0.43383780121803284,0.10352659225463867,0.1179344579577446
haut,169.00958647652283,167.16243886101273,0.6136487722396851,0.4366071820259094,0.072013258934021,0.10775763541460037
haut,171.5071641588222,167.64995661635672,0.6142109036445618,0.4428054392337799,0.07606178522109985,0.09483814239501953
haut,166.56166936476208,162.21867292965538,0.6176594495773315,0.4371136724948883,0.08741211891174316,0.09977810829877853
haut,161.70859432697497,157.4166639956927,0.6197364330291748,0.42939311265945435,0.10307490825653076,0.12103015184402466
milieu,154.18998302552885,151.5636999770104,0.6280372142791748,0.42140406370162964,0.13221758604049683,0.1437484622001648
